fld,kw,tbl_id,tbl_nm,source,period,y0,y1,ts
교통,교통사고,DT_V_MOTA_022,가해자 법규위반별 주야별 교통사고,"경찰청,「경찰접수교통사고현황」",년 (2005 ~ 2024),2005,2024,20
교통,교통사고,DT_V_MOTA_021,가해자 연령층별 교통사고,"경찰청,「경찰접수교통사고현황」",년 (2005 ~ 2024),2005,2024,20
교통,교통사고,DT_V_MOTA_023,가해자 음주정도별 주야별 교통사고,"경찰청,「경찰접수교통사고현황」",년 (2005 ~ 2024),2005,2024,20
교통,교통사고,DT_V_MOTA_032,가해자 차량용도별 교통사고,"경찰청,「경찰접수교통사고현황」",년 (2005 ~ 2024),2005,2024,20
교통,교통사고,DT_V_MOTA_031,가해자 차종별 교통사고,"경찰청,「경찰접수교통사고현황」",년 (2005 ~ 2024),2005,2024,20
교통,교통사고,DT_V_MOTA_044,도로종류별 가해자 차종별 교통사고,"경찰청,「경찰접수교통사고현황」",년 (2005 ~ 2024),2005,2024,20
교통,교통사고,DT_V_MOTA_041,도로종류별 교통사고,"경찰청,「경찰접수교통사고현황」",년 (2005 ~ 2024),2005,2024,20
교통,교통사고,DT_V_MOTA_045,도로종류별 기상상태별 교통사고,"경찰청,「경찰접수교통사고현황」",년 (2005 ~ 2024),2005,2024,20
교통,교통사고,DT_V_MOTA_043,도로종류별 시간대별 교통사고,"경찰청,「경찰접수교통사고현황」",년 (2005 ~ 2024),2005,2024,20
교통,교통사고,DT_V_MOTA_042,도로종류별 요일별 교통사고,"경찰청,「경찰접수교통사고현황」",년 (2005 ~ 2024),2005,2024,20
교통,교통사고,DT_V_MOTA_046,도로형태별 시간대별 교통사고,"경찰청,「경찰접수교통사고현황」",년 (2005 ~ 2024),2005,2024,20
교통,교통사고,DT_V_MOTA_015,사고유형별 가해자 차종별 교통사고,"경찰청,「경찰접수교통사고현황」",년 (2005 ~ 2024),2005,2024,20
교통,교통사고,DT_V_MOTA_013,사고유형별 교통사고,"경찰청,「경찰접수교통사고현황」",년 (2005 ~ 2024),2005,2024,20
교통,교통사고,DT_V_MOTA_014,사고유형별 도로종류별 교통사고,"경찰청,「경찰접수교통사고현황」",년 (2005 ~ 2024),2005,2024,20
교통,교통사고,DT_V_MOTA_016,시도별 교통사고,"경찰청,「경찰접수교통사고현황」",년 (2005 ~ 2024),2005,2024,20
교통,교통사고,DT_V_MOTA_012,요일별 시간대별 교통사고,"경찰청,「경찰접수교통사고현황」",년 (2005 ~ 2024),2005,2024,20
교통,교통사고,DT_V_MOTA_011,주야별 교통사고,"경찰청,「경찰접수교통사고현황」",년 (2005 ~ 2024),2005,2024,20
교통,자동차,TX_315_2009_H1115,교통시설 : 자동차정류장 등,"한국국토정보공사,「도시계획현황」",년 (2005 ~ 2024),2005,2024,20
교통,자동차,TX_315_2009_H1027,"주차장, 자동차정류장","한국국토정보공사,「도시계획현황」",년 (2005 ~ 2024),2005,2024,20
교통,항만,TX_315_2009_H1116,교통시설 : 항만 등,"한국국토정보공사,「도시계획현황」",년 (2005 ~ 2024),2005,2024,20
교통,항만,TX_315_2009_H1025,항만,"한국국토정보공사,「도시계획현황」",년 (2005 ~ 2024),2005,2024,20
교통,자동차,DT_11702_N076,소아의 자동차보호장구 이용률 추이,"질병관리청,「국민건강영양조사」",년 (2005 ~ 2023),2005,2023,19
교통,운수,DT_11760NP30,운수사고 손상환자의 운수사고유형별 퇴원환자수 : 성별,"질병관리청,「퇴원손상심층조사」",년 (2005 ~ 2023),2005,2023,19
교통,자동차,DT_33109_N014,자동차가액 평균,"한국보건사회연구원,「한국복지패널조사」",년 (2006 ~ 2023),2006,2023,18
교통,운수,DT_11760NP28,"운수사고 손상환자의 퇴원환자수 : 성별, 연령별","질병관리청,「퇴원손상심층조사」",년 (2006 ~ 2023),2006,2023,18
교통,운수,DT_11760NP29,"운수사고 손상환자의 평균재원일수 : 성별, 연령별","질병관리청,「퇴원손상심층조사」",년 (2006 ~ 2023),2006,2023,18
교통,운수,DT_11760NP31,운수사고 손상환자의 치료결과별 퇴원환자수 : 성별,"질병관리청,「퇴원손상심층조사」",년 (2006 ~ 2023),2006,2023,18
교통,자동차,DT_117075_H_DR_DRIV,시·군·구별 자동차 또는 오토바이 운전자의 연간 음주운전 경험률,"질병관리청,「지역사회건강조사」",년 (2009 ~ 2025),2009,2025,17
교통,자동차,TX_315_2009_H1318,자동차정류장 미집행현황(시군구),"한국국토정보공사,「도시계획현황」",년 (2008 ~ 2024),2008,2024,17
교통,자동차,TX_315_2009_H1360,자동차정류장 미집행면적현황(시군구),"한국국토정보공사,「도시계획현황」",년 (2008 ~ 2024),2008,2024,17
교통,자동차,TX_315_2009_H1402,자동차정류장 미집행추정사업비현황(시군구),"한국국토정보공사,「도시계획현황」",년 (2008 ~ 2024),2008,2024,17
교통,항만,TX_315_2009_H1316,항만 미집행현황(시군구),"한국국토정보공사,「도시계획현황」",년 (2008 ~ 2024),2008,2024,17
교통,항만,TX_315_2009_H1358,항만 미집행면적현황(시군구),"한국국토정보공사,「도시계획현황」",년 (2008 ~ 2024),2008,2024,17
교통,항만,TX_315_2009_H1400,항만 미집행추정사업비현황(시군구),"한국국토정보공사,「도시계획현황」",년 (2008 ~ 2024),2008,2024,17
교통,교통사고,DT_11001N_2013_A049,교통사고건수,"행정안전부,「한국도시통계」",년 (2009 ~ 2020),2009,2020,12
교통,자동차,DT_11001N_2013_A033,자동차 등록대수,"행정안전부,「한국도시통계」",년 (2009 ~ 2020),2009,2020,12
교통,자동차,DT_1SSEN080R,"자동차 요일제 참여(가구주, 19세 이상 인구)","국가데이터처,「사회조사」",2년 (2016 ~ 2024),2016,2024,9
교통,컨테이너,DT_115035_A032,전체사업체 컨테이너 물동량,"산업통상부,「경제자유구역입주사업체실태조사」",년 (2017 ~ 2024),2017,2024,8
교통,컨테이너,DT_115035_A035,외투기업 컨테이너 물동량,"산업통상부,「경제자유구역입주사업체실태조사」",년 (2017 ~ 2024),2017,2024,8
농림,경지면적,DT_1EB001,전국(도별) 논밭별 경지면적,"국가데이터처,「농업면적조사」",년 (1975 ~ 2025),1975,2025,51
농림,경지면적,DT_1EB002,시군별 논밭별 경지면적,"국가데이터처,「농업면적조사」",년 (1975 ~ 2025),1975,2025,51
농림,생산액,DT_145009_001,의약품 생산업체수·품목수·생산액,"식품의약품안전처,「의약품생산및수출수입실적」",년 (1998 ~ 2024),1998,2024,27
농림,농가소득,DT_1EA1501,농가소득,"국가데이터처,「농가경제조사」",년 (2003 ~ 2024),2003,2024,22
농림,어가소득,DT_1E4B131,어가소득,"국가데이터처,「어가경제조사」",년 (2003 ~ 2024),2003,2024,22
농림,생산액,DT_14508_017,의료기기 생산액 기준 상위 10개 업체 현황,"식품의약품안전처,「의료기기생산실적」",년 (2004 ~ 2024),2004,2024,21
농림,생산액,DT_14508_006,의료기기 생산액 기준 상위 10개 품목 현황,"식품의약품안전처,「의료기기생산실적」",년 (2004 ~ 2024),2004,2024,21
농림,생산액,DT_14508_004,생산액 규모별 업체수 및 생산액 현황,"식품의약품안전처,「의료기기생산실적」",년 (2004 ~ 2024),2004,2024,21
농림,생산액,DT_14508_005,종사자 규모별 업체수 및 생산액 현황,"식품의약품안전처,「의료기기생산실적」",년 (2004 ~ 2024),2004,2024,21
농림,생산액,DT_145009_006,일반·전문의약품 품목수 및 생산액 현황,"식품의약품안전처,「의약품생산및수출수입실적」",년 (2008 ~ 2024),2008,2024,17
농림,생산액,DT_145009_009,국내 상위 20개 제약업체 생산액 현황,"식품의약품안전처,「의약품생산및수출수입실적」",년 (2008 ~ 2024),2008,2024,17
농림,생산액,DT_145009_002,완제의약품 생산 규모별 업체수 및 생산액,"식품의약품안전처,「의약품생산및수출수입실적」",년 (2009 ~ 2024),2009,2024,16
농림,생산액,DT_145009_003,원료의약품 생산 규모별 업체수 및 생산액,"식품의약품안전처,「의약품생산및수출수입실적」",년 (2009 ~ 2024),2009,2024,16
농림,생산액,DT_145009_027,국내 상위 20개 의약품 생산액,"식품의약품안전처,「의약품생산및수출수입실적」",년 (2012 ~ 2024),2012,2024,13
농림,농가 소득,DT_114_2016_S0003,양잠농가 소득현황,"농림축산식품부,「기능성양잠산업현황」",년 (2013 ~ 2024),2013,2024,12
농림,경지면적,DT_11001N_2013_A021,경지면적,"행정안전부,「한국도시통계」",년 (2009 ~ 2020),2009,2020,12
농림,생산액,DT_145011_A005,생산액 상위 10개 화장품 책임판매업체 현황,"식품의약품안전처,「화장품산업현황」",년 (2016 ~ 2024),2016,2024,9
문화관광,문화시설,TX_315_2009_H1054,문화시설,"한국국토정보공사,「도시계획현황」",년 (2005 ~ 2024),2005,2024,20
문화관광,체육시설,TX_315_2009_H1050,공공·문화체육시설 : 학교 등,"한국국토정보공사,「도시계획현황」",년 (2005 ~ 2024),2005,2024,20
문화관광,체육시설,TX_315_2009_H1132,공공·문화체육시설,"한국국토정보공사,「도시계획현황」",년 (2005 ~ 2024),2005,2024,20
문화관광,체육시설,TX_315_2009_H1055,체육시설,"한국국토정보공사,「도시계획현황」",년 (2005 ~ 2024),2005,2024,20
문화관광,체육시설,DT_113_STBL_1014019,생활권 주변 체육시설 이용 만족도,"문화체육관광부,「장애인생활체육조사」",년 (2007 ~ 2024),2007,2024,18
문화관광,문화시설,TX_315_2009_H1338,문화시설 미집행현황(시군구),"한국국토정보공사,「도시계획현황」",년 (2008 ~ 2024),2008,2024,17
문화관광,문화시설,TX_315_2009_H1380,문화시설 미집행면적현황(시군구),"한국국토정보공사,「도시계획현황」",년 (2008 ~ 2024),2008,2024,17
문화관광,문화시설,TX_315_2009_H1421,문화시설 미집행추정사업비현황(시군구),"한국국토정보공사,「도시계획현황」",년 (2008 ~ 2024),2008,2024,17
문화관광,체육시설,TX_315_2009_H1339,체육시설 미집행현황(시군구),"한국국토정보공사,「도시계획현황」",년 (2008 ~ 2024),2008,2024,17
문화관광,체육시설,TX_315_2009_H1381,체육시설 미집행면적현황(시군구),"한국국토정보공사,「도시계획현황」",년 (2008 ~ 2024),2008,2024,17
문화관광,체육시설,TX_315_2009_H1422,체육시설 미집행추정사업비현황(시군구),"한국국토정보공사,「도시계획현황」",년 (2008 ~ 2024),2008,2024,17
문화관광,체육시설,DT_11001N_2013_A039,체육시설수,"행정안전부,「한국도시통계」",년 (2009 ~ 2020),2009,2020,12
문화관광,체육시설,DT_113_STBL_1027741,주요 생활권 주변 체육시설 인지 여부,"문화체육관광부,「국민생활체육조사」",년 (2013 ~ 2024),2013,2024,12
문화관광,문화시설,DT_433001N_1017,17개 시도별 공연과 전시가 가장 많이 이루어진 문화시설,"한국문화예술위원회,「문화예술활동현황조사」",년 (2015 ~ 2024),2015,2024,10
문화관광,체육시설,DT_113_STBL_1028535,체육시설을 자주 이용하는 이유,"문화체육관광부,「국민생활체육조사」",년 (2016 ~ 2024),2016,2024,9
문화관광,체육시설,DT_113_STBL_1028536,체육시설을 이용하지 않는 이유,"문화체육관광부,「국민생활체육조사」",년 (2016 ~ 2024),2016,2024,9
문화관광,체육시설,DT_113_STBL_1028538,향후 생활권 내 이용 희망 체육시설(1+2+3순위),"문화체육관광부,「국민생활체육조사」",년 (2016 ~ 2024),2016,2024,9
통일외교,탈북,DT_43701N_011,탈북동기,"북한이탈주민지원재단(남북하나재단),「북한이탈주민실태조사」",년 (2017 ~ 2025),2017,2025,9
환경 (폐기물·대기·온실),수질오염,TX_315_2009_H1079,수질오염방지시설,"한국국토정보공사,「도시계획현황」",년 (2005 ~ 2024),2005,2024,20
환경 (폐기물·대기·온실),수질오염,TX_315_2009_H1355,수질오염방지시설 미집행현황(시군구),"한국국토정보공사,「도시계획현황」",년 (2008 ~ 2024),2008,2024,17
환경 (폐기물·대기·온실),수질오염,TX_315_2009_H1397,수질오염방지시설 미집행면적현황(시군구),"한국국토정보공사,「도시계획현황」",년 (2008 ~ 2024),2008,2024,17
환경 (폐기물·대기·온실),수질오염,TX_315_2009_H1436,수질오염방지시설 미집행추정사업비현황(시군구),"한국국토정보공사,「도시계획현황」",년 (2008 ~ 2024),2008,2024,17
환경 (폐기물·대기·온실),폐기물 발생,DT_11001N_2013_A054,1일 1인당 폐기물 발생량,"행정안전부,「한국도시통계」",년 (2009 ~ 2020),2009,2020,12
